28
0 0
26
106.357 37.9259
121.816 170.667
196.019 284.444
378.435 461.432
712.348 707.951
1030.8 979.753
1445.1 1283.16
1896.5 1668.74
2150.03 1896.3
2378.82 2060.64
3331.09 2578.96
3631 2749.63
4088.58 2970.86
4082.4 2692.74
3998.92 2465.19
3822.69 2048
3470.22 1807.8
3003.36 1434.86
2545.78 1137.78
2143.85 891.259
1766.65 632.099
1491.48 474.074
1117.37 259.16
820.56 50.5679
158.918 44.2469
106.357 37.9259
0 1
15
143.459 69.5308
168.193 214.914
375.343 391.901
730.899 682.667
2029.45 1738.27
3219.79 2351.41
4079.3 2831.8
4079.3 2597.93
3977.28 2370.37
3408.39 1763.56
2428.29 1087.21
1766.65 676.346
1083.36 290.765
582.493 37.9259
143.459 69.5308
0 2
15
124.908 25.2839
131.092 132.741
922.589 834.37
1877.95 1580.25
3043.56 2231.31
4088.58 2857.09
4042.2 2534.72
3770.13 2237.63
3025 1542.32
2453.02 1074.57
1989.26 834.37
1448.19 537.284
947.324 259.16
533.024 37.9259
124.908 25.2839
0 3
14
115.633 31.6049
152.734 183.309
502.106 486.716
1426.55 1169.38
2301.53 1592.89
3275.44 2288.2
3467.13 2098.57
3185.78 1738.27
2332.44 1099.85
1908.87 802.765
1207.03 404.543
727.807 158.025
480.464 37.9259
115.633 31.6049
0 4
15
81.6232 56.8889
155.826 208.593
449.546 480.395
965.874 941.827
2715.83 2364.05
3015.73 2585.28
3117.76 2243.95
4066.94 2300.84
4088.58 1586.57
3080.66 1523.36
2329.35 992.395
1411.09 562.568
879.304 189.63
656.696 31.6049
81.6232 56.8889
0 5
14
72.3478 75.8518
192.928 252.839
863.845 891.259
2128.39 2136.49
3198.14 2793.88
3392.93 2819.16
3482.59 2465.19
3405.29 2117.53
2536.5 1460.15
1983.07 1087.21
1361.62 644.741
953.507 328.691
477.372 37.9259
72.3478 75.8518
0 6
16
97.0821 44.2469
146.551 227.556
353.7 398.222
1318.34 1232.59
2248.97 2010.07
2916.79 2610.57
3117.76 2604.25
3117.76 2389.33
4070.03 2351.41
4073.12 1605.53
3105.39 1466.47
2227.32 828.049
1911.96 644.741
1460.56 360.296
857.662 44.2469
97.0821 44.2469
1 0
14
112.541 69.5308
131.092 202.272
282.589 347.654
1472.93 1352.69
2004.71 1852.05
3130.13 2439.9
4079.3 2996.15
4073.12 2591.6
3739.21 2111.21
2907.52 1422.22
1989.26 796.444
1312.15 366.617
616.502 37.9259
112.541 69.5308
1 1
14
137.275 31.6049
146.551 101.136
449.546 353.975
938.048 777.481
2143.85 1782.52
3185.78 2332.44
4060.75 2838.12
4060.75 2509.43
3838.14 2193.38
2956.99 1460.15
2211.86 954.469
1488.39 543.605
545.391 31.6049
137.275 31.6049
1 2
12
146.551 44.2469
177.469 151.704
517.565 423.506
1967.61 1611.85
2845.68 2035.36
3986.55 2724.35
3983.46 2446.22
3417.66 1934.22
2536.5 1188.35
1692.44 651.062
511.382 31.6049
146.551 44.2469
1 3
13
112.541 25.2839
152.734 164.346
520.657 524.642
1191.57 1074.57
2236.6 1883.65
3306.36 2376.69
4088.58 2838.12
4082.4 2458.86
3862.88 2085.93
2759.11 1245.23
1503.85 499.358
554.667 37.9259
112.541 25.2839
1 4
15
109.449 44.2469
121.816 113.778
616.502 575.21
1417.28 1283.16
2168.58 1965.83
3105.39 2749.63
3105.39 2364.05
4088.58 2326.12
4073.12 1592.89
3108.48 1498.07
2134.57 865.975
1330.71 353.975
709.256 37.9259
709.256 37.9259
109.449 44.2469
1 5
14
100.174 37.9259
109.449 126.42
341.333 328.691
1148.29 1099.85
2335.54 2130.17
3321.82 3015.11
3309.45 2553.68
4076.21 2578.96
4082.4 1757.23
3331.09 1712.99
1893.41 828.049
1163.75 360.296
594.86 37.9259
100.174 37.9259
1 6
14
97.0821 44.2469
131.092 113.778
328.966 278.123
1105 973.432
1884.14 1624.49
2456.12 2149.14
3059.01 2294.52
4070.03 2313.48
4079.3 1548.64
3130.13 1592.89
1973.8 802.765
1262.69 335.012
693.797 31.6049
97.0821 44.2469
2 0
15
106.357 18.9629
146.551 164.346
403.169 353.975
1033.89 828.049
1636.79 1283.16
2425.2 1675.06
3439.3 2269.23
3986.55 2604.25
3998.92 2048
3241.43 1675.06
2388.1 1024
1850.13 663.704
1117.37 233.877
665.971 25.2839
106.357 18.9629
2 1
13
100.174 31.6049
134.184 202.272
557.758 524.642
1398.72 1087.21
2007.81 1523.36
2944.62 1845.73
4051.48 2490.47
4066.94 1959.51
2653.99 992.395
1890.32 619.457
1145.2 246.518
579.401 25.2839
100.174 31.6049
2 2
13
112.541 69.5308
128 189.63
424.812 480.395
1417.28 1194.67
1995.44 1624.49
2876.6 1991.11
4063.85 2724.35
4039.11 2174.42
3093.02 1371.65
1992.35 777.481
1111.19 278.123
576.309 44.2469
112.541 69.5308
2 3
14
115.633 25.2839
146.551 183.309
588.676 581.531
1414.18 1175.7
2403.56 1940.54
3606.26 2553.68
4082.4 2812.84
4070.03 2376.69
4032.93 1927.9
2653.99 1055.6
1500.75 385.58
712.348 25.2839
712.348 25.2839
115.633 25.2839
2 4
13
97.0821 44.2469
124.908 151.704
437.179 461.432
1210.13 1118.81
2394.28 2218.67
3049.74 2370.37
4073.12 2446.22
4100.95 1744.59
3086.84 1656.1
2304.62 1106.17
1173.02 385.58
659.787 37.9259
97.0821 44.2469
2 5
15
93.9903 44.2469
93.9903 107.457
260.947 271.802
1052.44 910.222
1905.78 1592.89
2972.44 2503.11
3207.42 2623.21
3216.7 2262.91
4079.3 2294.52
4082.4 1618.17
3247.61 1510.72
2542.69 1042.96
1454.38 436.148
684.522 31.6049
93.9903 44.2469
2 6
13
112.541 12.6419
109.449 113.778
480.464 442.469
1769.74 1586.57
2907.52 2692.74
3161.04 2812.84
3164.14 2332.44
4088.58 2345.09
4082.4 1403.26
3086.84 1447.51
1949.06 657.383
891.671 31.6049
112.541 12.6419
3 0
14
137.275 82.1728
149.642 202.272
335.15 366.617
1370.9 1087.21
2180.95 1700.35
3077.57 2098.57
